,구,오염물질,월,평균값
611,노원구,O3,12,0.014303112313937754
612,노원구,PM10,01,0.04116071428571429
613,노원구,PM10,02,0.048607784431137724
614,노원구,PM10,03,0.062321573948439624
615,노원구,PM10,04,0.03939160839160839
616,노원구,PM10,05,0.056769647696476966
617,노원구,PM10,06,0.029504201680672266
618,노원구,PM10,07,0.022779753761969907
619,노원구,PM10,08,0.021356534090909093
620,노원구,PM10,09,0.01480839160839161
621,노원구,PM10,10,0.027356368563685635
622,노원구,PM10,11,0.04611592178770949
623,노원구,PM10,12,0.04071794871794872
624,노원구,PM2.5,01,0.024837653478854024
625,노원구,PM2.5,02,0.030910044977511247
626,노원구,PM2.5,03,0.029959239130434783
627,노원구,PM2.5,04,0.018590782122905027
628,노원구,PM2.5,05,0.019084239130434784
629,노원구,PM2.5,06,0.0186507713884993
630,노원구,PM2.5,07,0.015990264255910987
631,노원구,PM2.5,08,0.014847887323943662
632,노원구,PM2.5,09,0.007746853146853147
633,노원구,PM2.5,10,0.014937669376693769
634,노원구,PM2.5,11,0.02920391061452514
635,노원구,PM2.5,12,0.02557258064516129
636,노원구,SO2,01,0.0036124661246612465
637,노원구,SO2,02,0.003627245508982036
638,노원구,SO2,03,0.0030733695652173914
639,노원구,SO2,04,0.002765690376569038
640,노원구,SO2,05,0.0024573748308525036
641,노원구,SO2,06,0.002579608938547486
642,노원구,SO2,07,0.002421768707482993
643,노원구,SO2,08,0.0018697478991596638
644,노원구,SO2,09,0.0019854651162790698
645,노원구,SO2,10,0.002564864864864865
646,노원구,SO2,11,0.0032608089260808925
647,노원구,SO2,12,0.0033775372124492556
648,도봉구,CO,01,0.47547169811320755
649,도봉구,CO,02,0.44716417910447764
650,도봉구,CO,03,0.42452830188679247
651,도봉구,CO,04,0.2958217270194986
652,도봉구,CO,05,0.2898921832884097
653,도봉구,CO,06,0.29763231197771584
654,도봉구,CO,07,0.24211956521739134
655,도봉구,CO,08,0.39485094850948504
656,도봉구,CO,09,0.4172876304023845
657,도봉구,CO,10,0.46062992125984253
658,도봉구,CO,11,0.5951334379905809
659,도봉구,CO,12,0.670253164556962
660,도봉구,NO2,01,0.02452021563342318
661,도봉구,NO2,02,0.023529850746268656
662,도봉구,NO2,03,0.02272506738544474
663,도봉구,NO2,04,0.01511142061281337
664,도봉구,NO2,05,0.012327493261455526
665,도봉구,NO2,06,0.01111699164345404
666,도봉구,NO2,07,0.008934871099050204
667,도봉구,NO2,08,0.00965
668,도봉구,NO2,09,0.008832857142857142
669,도봉구,NO2,10,0.01611201079622132
670,도봉구,NO2,11,0.024668523676880223
671,도봉구,NO2,12,0.025466936572199728
672,도봉구,O3,01,0.018382749326145552
673,도봉구,O3,02,0.02590149253731343
674,도봉구,O3,03,0.030840970350404312
675,도봉구,O3,04,0.0405041782729805
676,도봉구,O3,05,0.03817385444743935
677,도봉구,O3,06,0.043284122562674096
678,도봉구,O3,07,0.03699864314789688
679,도봉구,O3,08,0.03106351351351351
680,도봉구,O3,09,0.0285768156424581
681,도봉구,O3,10,0.022058029689608634
682,도봉구,O3,11,0.02034401114206128
683,도봉구,O3,12,0.015933873144399462
684,도봉구,PM10,01,0.03313722627737226
685,도봉구,PM10,02,0.04117384615384616
686,도봉구,PM10,03,0.06072637517630466
687,도봉구,PM10,04,0.04112236286919831
688,도봉구,PM10,05,0.05886504723346828
689,도봉구,PM10,06,0.031935754189944134
690,도봉구,PM10,07,0.02348700410396717
691,도봉구,PM10,08,0.021990527740189447
692,도봉구,PM10,09,0.01588826815642458
693,도봉구,PM10,10,0.026908232118758434
694,도봉구,PM10,11,0.04641922005571031
695,도봉구,PM10,12,0.039982408660351826
696,도봉구,PM2.5,01,0.020483176312247647
697,도봉구,PM2.5,02,0.027772113943028486
698,도봉구,PM2.5,03,0.03061299052774019
699,도봉구,PM2.5,04,0.017489539748953977
700,도봉구,PM2.5,05,0.02011590296495957
701,도봉구,PM2.5,06,0.015335664335664335
702,도봉구,PM2.5,07,0.010585266030013644
703,도봉구,PM2.5,08,0.009175033921302578
704,도봉구,PM2.5,09,0.004930167597765363
705,도봉구,PM2.5,10,0.012330188679245284
706,도봉구,PM2.5,11,0.027699164345403902
707,도봉구,PM2.5,12,0.023487144790257104
708,도봉구,SO2,01,0.0022183288409703505
709,도봉구,SO2,02,0.0028611940298507465
710,도봉구,SO2,03,0.0031078167115902965
711,도봉구,SO2,04,0.003210306406685237
712,도봉구,SO2,05,0.0026630727762803233
713,도봉구,SO2,06,0.0031350974930362116
714,도봉구,SO2,07,0.0029755766621438265
715,도봉구,SO2,08,0.0026972972972972974
716,도봉구,SO2,09,0.002011173184357542
717,도봉구,SO2,10,0.0026021505376344085
718,도봉구,SO2,11,0.003
719,도봉구,SO2,12,0.0023832658569500676
720,동대문구,CO,01,0.6337001375515818
721,동대문구,CO,02,0.5885885885885885
722,동대문구,CO,03,0.5554054054054054
723,동대문구,CO,04,0.38701117318435757
724,동대문구,CO,05,0.37638326585695003
725,동대문구,CO,06,0.3789106145251397
726,동대문구,CO,07,0.30611413043478264
727,동대문구,CO,08,0.33594594594594596
728,동대문구,CO,09,0.32609308885754584
729,동대문구,CO,10,0.4068723702664797
730,동대문구,CO,11,0.5673640167364017
731,동대문구,CO,12,0.5639118457300275
732,동대문구,NO2,01,0.03437212449255751
733,동대문구,NO2,02,0.03271921921921922
734,동대문구,NO2,03,0.03355405405405405
735,동대문구,NO2,04,0.023226256983240223
736,동대문구,NO2,05,0.021025641025641025
737,동대문구,NO2,06,0.019093575418994414
738,동대문구,NO2,07,0.016456521739130436
739,동대문구,NO2,08,0.016085135135135136
740,동대문구,NO2,09,0.015489421720733426
741,동대문구,NO2,10,0.024009817671809257
742,동대문구,NO2,11,0.03210739191073919
743,동대문구,NO2,12,0.03143978349120433
744,동대문구,O3,01,0.014778078484438429
745,동대문구,O3,02,0.022108108108108107
746,동대문구,O3,03,0.025177027027027028
747,동대문구,O3,04,0.038043296089385475
748,동대문구,O3,05,0.035337381916329284
749,동대문구,O3,06,0.04332531824611033
750,동대문구,O3,07,0.04058559782608696
751,동대문구,O3,08,0.03568243243243244
752,동대문구,O3,09,0.03179830747531735
753,동대문구,O3,10,0.02352314165497896
754,동대문구,O3,11,0.018786610878661087
755,동대문구,O3,12,0.014503382949932342
756,동대문구,PM10,01,0.03452581521739131
757,동대문구,PM10,02,0.046732732732732735
758,동대문구,PM10,03,0.06484146341463415
759,동대문구,PM10,04,0.040827731092436974
760,동대문구,PM10,05,0.06252137931034484
761,동대문구,PM10,06,0.03454965034965035
762,동대문구,PM10,07,0.023884353741496597
763,동대문구,PM10,08,0.021420270270270273
764,동대문구,PM10,09,0.014112994350282487
765,동대문구,PM10,10,0.026752461322081575
766,동대문구,PM10,11,0.04486013986013986
767,동대문구,PM10,12,0.038932341001353184
768,동대문구,PM2.5,01,0.02131529093369418
769,동대문구,PM2.5,02,0.02714114114114114
770,동대문구,PM2.5,03,0.027910931174089073
771,동대문구,PM2.5,04,0.016472067039106145
772,동대문구,PM2.5,05,0.017476775956284156
773,동대문구,PM2.5,06,0.019381284916201117
774,동대문구,PM2.5,07,0.016755043227665706
775,동대문구,PM2.5,08,0.013572972972972974
776,동대문구,PM2.5,09,0.006758815232722143
777,동대문구,PM2.5,10,0.013563994374120956
778,동대문구,PM2.5,11,0.029281729428172944
779,동대문구,PM2.5,12,0.027288858321870703
780,동대문구,SO2,01,0.0035629228687415427
781,동대문구,SO2,02,0.003493993993993994
782,동대문구,SO2,03,0.0029459459459459463
783,동대문구,SO2,04,0.002759776536312849
784,동대문구,SO2,05,0.002445344129554656
785,동대문구,SO2,06,0.0027374301675977654
786,동대문구,SO2,07,0.002610054347826087
787,동대문구,SO2,08,0.002556756756756757
788,동대문구,SO2,09,0.002510578279266573
789,동대문구,SO2,10,0.0027601683029453016
790,동대문구,SO2,11,0.0030223152022315204
791,동대문구,SO2,12,0.002786197564276049
792,동작구,CO,01,0.544054054054054
793,동작구,CO,02,0.5148425787106446
794,동작구,CO,03,0.5041891891891892
795,동작구,CO,04,0.36662011173184356
796,동작구,CO,05,0.3529810298102981
797,동작구,CO,06,0.37034965034965034
798,동작구,CO,07,0.2941813261163735
799,동작구,CO,08,0.32878581173260574
800,동작구,CO,09,0.3206695778748181
801,동작구,CO,10,0.3936400541271989
802,동작구,CO,11,0.526536312849162
803,동작구,CO,12,0.5777027027027027
804,동작구,NO2,01,0.034066216216216215
805,동작구,NO2,02,0.030350824587706146
806,동작구,NO2,03,0.03315
807,동작구,NO2,04,0.022569832402234636
808,동작구,NO2,05,0.01816260162601626
809,동작구,NO2,06,0.017255944055944054
810,동작구,NO2,07,0.015032476319350474
811,동작구,NO2,08,0.014854223433242508
812,동작구,NO2,09,0.01467976710334789
813,동작구,NO2,10,0.022936227951153323
814,동작구,NO2,11,0.031783519553072626
815,동작구,NO2,12,0.03595135135135135
816,동작구,O3,01,0.01432027027027027
817,동작구,O3,02,0.022644677661169413
818,동작구,O3,03,0.0250027027027027
819,동작구,O3,04,0.03813268156424581
820,동작구,O3,05,0.03750406504065041
821,동작구,O3,06,0.03985314685314686
822,동작구,O3,07,0.03361194029850746
823,동작구,O3,08,0.029407103825136612
824,동작구,O3,09,0.028551673944687044
825,동작구,O3,10,0.02195805142083897
826,동작구,O3,11,0.020347765363128493
827,동작구,O3,12,0.01407027027027027
828,동작구,PM10,01,0.040376210235131396
829,동작구,PM10,02,0.05136802413273002
830,동작구,PM10,03,0.06912178619756428
831,동작구,PM10,04,0.04403098591549296
832,동작구,PM10,05,0.063760989010989
833,동작구,PM10,06,0.035828410689170184
834,동작구,PM10,07,0.027268656716417913
835,동작구,PM10,08,0.024519781718963164
836,동작구,PM10,09,0.016732456140350876
837,동작구,PM10,10,0.029055630936227952
838,동작구,PM10,11,0.04704494382022472
839,동작구,PM10,12,0.04298790322580645
840,동작구,PM2.5,01,0.02353342428376535
841,동작구,PM2.5,02,0.03244108761329305
842,동작구,PM2.5,03,0.03434506089309878
843,동작구,PM2.5,04,0.018606442577030813
844,동작구,PM2.5,05,0.022136856368563686
845,동작구,PM2.5,06,0.020126760563380284
846,동작구,PM2.5,07,0.015128900949796473
847,동작구,PM2.5,08,0.013141689373297004
848,동작구,PM2.5,09,0.00786574074074074
849,동작구,PM2.5,10,0.013289009497964722
850,동작구,PM2.5,11,0.026533707865168538
851,동작구,PM2.5,12,0.02500807537012113
852,동작구,SO2,01,0.0030391891891891894
853,동작구,SO2,02,0.002952023988005997
854,동작구,SO2,03,0.0027351351351351354
855,동작구,SO2,04,0.002717877094972067
856,동작구,SO2,05,0.002570460704607046
857,동작구,SO2,06,0.002695104895104895
858,동작구,SO2,07,0.0027082767978290367
859,동작구,SO2,08,0.002614441416893733
860,동작구,SO2,09,0.0022343522561863176
861,동작구,SO2,10,0.002476319350473613
862,동작구,SO2,11,0.002931564245810056
863,동작구,SO2,12,0.0031310810810810815
864,마포구,CO,01,0.6067476383265857
865,마포구,CO,02,0.5806596701649176
866,마포구,CO,03,0.5774324324324325
867,마포구,CO,04,0.3938461538461539
868,마포구,CO,05,0.3746288798920378
869,마포구,CO,06,0.39186535764375874
870,마포구,CO,07,0.31698369565217394
871,마포구,CO,08,0.3388888888888889
872,마포구,CO,09,0.32784810126582276
873,마포구,CO,10,0.41678420310296194
874,마포구,CO,11,0.5586255259467041
875,마포구,CO,12,0.5702849389416553
876,마포구,NO2,01,0.035788124156545205
877,마포구,NO2,02,0.03422488755622189
878,마포구,NO2,03,0.03831891891891892
879,마포구,NO2,04,0.025327272727272726
880,마포구,NO2,05,0.023244264507422403
881,마포구,NO2,06,0.021873417721518986
882,마포구,NO2,07,0.01863451086956522
883,마포구,NO2,08,0.016845528455284555
884,마포구,NO2,09,0.015587904360056259
885,마포구,NO2,10,0.026390691114245413
886,마포구,NO2,11,0.036600280504908836
887,마포구,NO2,12,0.03529308005427408
888,마포구,O3,01,0.012097165991902834
889,마포구,O3,02,0.018749625187406298
890,마포구,O3,03,0.021525675675675676
891,마포구,O3,04,0.033327272727272726
892,마포구,O3,05,0.032139001349527664
893,마포구,O3,06,0.03857082748948107
894,마포구,O3,07,0.03920652173913044
895,마포구,O3,08,0.034077235772357724
896,마포구,O3,09,0.03370182841068917
897,마포구,O3,10,0.024119887165021156
898,마포구,O3,11,0.017514285714285715
899,마포구,O3,12,0.013632293080054274
900,마포구,PM10,01,0.033312849162011174
901,마포구,PM10,02,0.044234493192133136
902,마포구,PM10,03,0.062062415196743555
903,마포구,PM10,04,0.03896918767507003
904,마포구,PM10,05,0.05644097693351425
905,마포구,PM10,06,0.031116901408450703
906,마포구,PM10,07,0.024228142076502732
907,마포구,PM10,08,0.02116010854816825
908,마포구,PM10,09,0.014988684582743989
909,마포구,PM10,10,0.026853693181818183
910,마포구,PM10,11,0.040990182328190745
911,마포구,PM10,12,0.03321584699453552
912,마포구,PM2.5,01,0.020189445196211096
913,마포구,PM2.5,02,0.02989655172413793
914,마포구,PM2.5,03,0.03177266576454669
915,마포구,PM2.5,04,0.017932773109243696
916,마포구,PM2.5,05,0.0177
917,마포구,PM2.5,06,0.018992957746478873
918,마포구,PM2.5,07,0.014224657534246576
919,마포구,PM2.5,08,0.011895663956639567
920,마포구,PM2.5,09,0.006777464788732395
921,마포구,PM2.5,10,0.012610719322990127
922,마포구,PM2.5,11,0.025157524613220815
923,마포구,PM2.5,12,0.02145492371705964
924,마포구,SO2,01,0.0033130904183535765
925,마포구,SO2,02,0.0033043478260869567
926,마포구,SO2,03,0.003102702702702703
927,마포구,SO2,04,0.0029199438202247192
928,마포구,SO2,05,0.002805668016194332
929,마포구,SO2,06,0.0030364656381486675
930,마포구,SO2,07,0.0028247282608695654
931,마포구,SO2,08,0.0026395663956639568
932,마포구,SO2,09,0.0023769338959212377
933,마포구,SO2,10,0.00270098730606488
934,마포구,SO2,11,0.0032692847124824683
935,마포구,SO2,12,0.003170963364993216
936,서대문구,CO,01,0.6504065040650406
937,서대문구,CO,02,0.6523952095808383
938,서대문구,CO,03,0.6567385444743935
939,서대문구,CO,04,0.4949860724233983
940,서대문구,CO,05,0.48933873144399465
941,서대문구,CO,06,0.4337988826815643
942,서대문구,CO,07,0.31775067750677505
943,서대문구,CO,08,0.3742155525238745
944,서대문구,CO,09,0.33781512605042013
945,서대문구,CO,10,0.46750348675034864
946,서대문구,CO,11,0.7140252454417952
947,서대문구,CO,12,0.6515912897822446
948,서대문구,NO2,01,0.026794037940379406
949,서대문구,NO2,02,0.0261062874251497
950,서대문구,NO2,03,0.025397574123989217
951,서대문구,NO2,04,0.016522284122562673
952,서대문구,NO2,05,0.014130904183535763
953,서대문구,NO2,06,0.013304469273743017
954,서대문구,NO2,07,0.01102032520325203
955,서대문구,NO2,08,0.009211459754433833
956,서대문구,NO2,09,0.007644257703081233
957,서대문구,NO2,10,0.014015068493150686
958,서대문구,NO2,11,0.02287517531556802
959,서대문구,NO2,12,0.025772913816689468
960,서대문구,O3,01,0.01692140921409214
961,서대문구,O3,02,0.023347305389221557
962,서대문구,O3,03,0.027536388140161724
963,서대문구,O3,04,0.04022408963585434
964,서대문구,O3,05,0.038860998650472336
965,서대문구,O3,06,0.04392167832167832
966,서대문구,O3,07,0.038733062330623305
967,서대문구,O3,08,0.03242428376534789
968,서대문구,O3,09,0.0315140056022409
969,서대문구,O3,10,0.02375034293552812
970,서대문구,O3,11,0.018258064516129033
971,서대문구,O3,12,0.013633378932968536
972,서대문구,PM10,01,0.032041139240506326
973,서대문구,PM10,02,0.04196214511041009
974,서대문구,PM10,03,0.06554490106544901
975,서대문구,PM10,04,0.03786417910447761
976,서대문구,PM10,05,0.05953218210361068
977,서대문구,PM10,06,0.02844331395348837
978,서대문구,PM10,07,0.017343843843843843
979,서대문구,PM10,08,0.020203626220362623
980,서대문구,PM10,09,0.010920118343195267
981,서대문구,PM10,10,0.024439499304589708
982,서대문구,PM10,11,0.04280281690140845
983,서대문구,PM10,12,0.036212976022567
984,서대문구,PM2.5,01,0.02059618008185539
985,서대문구,PM2.5,02,0.03012293853073463
986,서대문구,PM2.5,03,0.03499018232819075
987,서대문구,PM2.5,04,0.019801675977653633
988,서대문구,PM2.5,05,0.02369688768606225
989,서대문구,PM2.5,06,0.015811614730878186
990,서대문구,PM2.5,07,0.013542119565217392
991,서대문구,PM2.5,08,0.010978052126200274
992,서대문구,PM2.5,09,0.006137339055793991
993,서대문구,PM2.5,10,0.011093150684931509
994,서대문구,PM2.5,11,0.028322535211267607
995,서대문구,PM2.5,12,0.024395774647887326
996,서대문구,SO2,01,0.005501355013550135
997,서대문구,SO2,02,0.005411144578313253
998,서대문구,SO2,03,0.004925876010781672
999,서대문구,SO2,04,0.0043844011142061285
1000,서대문구,SO2,05,0.00392442645074224
1001,서대문구,SO2,06,0.0037513966480446927
1002,서대문구,SO2,07,0.003533875338753388
1003,서대문구,SO2,08,0.003281036834924966
1004,서대문구,SO2,09,0.0027212885154061627
1005,서대문구,SO2,10,0.0031794520547945206
1006,서대문구,SO2,11,0.004720963172804533
1007,서대문구,SO2,12,0.003768049155145929
1008,서초구,CO,01,0.441644204851752
1009,서초구,CO,02,0.4347761194029851
1010,서초구,CO,03,0.44702702702702707
1011,서초구,CO,04,0.3308228730822873
1012,서초구,CO,05,0.3574898785425101
1013,서초구,CO,06,0.4148459383753501
1014,서초구,CO,07,0.45209176788124156
1015,서초구,CO,08,0.42435723951285526
1016,서초구,CO,09,0.36401673640167365
1017,서초구,CO,10,0.43369272237196765
1018,서초구,CO,11,0.45654596100278555
1019,서초구,CO,12,0.505
1020,서초구,NO2,01,0.03277792915531335
1021,서초구,NO2,02,0.030667164179104478
1022,서초구,NO2,03,0.03298156028368794
1023,서초구,NO2,04,0.023616863905325445
1024,서초구,NO2,05,0.021727963525835867
1025,서초구,NO2,06,0.023188427299703263
1026,서초구,NO2,07,0.019970310391363023
1027,서초구,NO2,08,0.017671195652173913
1028,서초구,NO2,09,0.015430962343096235
1029,서초구,NO2,10,0.024227752639517344
1030,서초구,NO2,11,0.03151654676258993
1031,서초구,NO2,12,0.031106756756756754
1032,서초구,O3,01,0.015002702702702703
1033,서초구,O3,02,0.022665671641791046
1034,서초구,O3,03,0.02463648648648649
1035,서초구,O3,04,0.03717762237762238
1036,서초구,O3,05,0.03515519568151147
1037,서초구,O3,06,0.03951680672268908
1038,서초구,O3,07,0.03708906882591093
1039,서초구,O3,08,0.03412584573748308
1040,서초구,O3,09,0.03096234309623431
1041,서초구,O3,10,0.022684636118598382
1042,서초구,O3,11,0.018787709497206703
1043,서초구,O3,12,0.015452702702702704
1044,서초구,PM10,01,0.039950071326676176
1045,서초구,PM10,02,0.052250000000000005
1046,서초구,PM10,03,0.07461357340720222
1047,서초구,PM10,04,0.04998314606741573
1048,서초구,PM10,05,0.06898907103825136
1049,서초구,PM10,06,0.03666900420757363
1050,서초구,PM10,07,0.024036535859269285
1051,서초구,PM10,08,0.01886084583901774
1052,서초구,PM10,09,0.011980446927374301
1053,서초구,PM10,10,0.02439047619047619
1054,서초구,PM10,11,0.043606276747503565
1055,서초구,PM10,12,0.036107776261937244
1056,서초구,PM2.5,01,0.020371148459383752
1057,서초구,PM2.5,02,0.030794520547945205
1058,서초구,PM2.5,03,0.03824184782608696
1059,서초구,PM2.5,04,0.020820224719101124
1060,서초구,PM2.5,05,0.021527740189445196
1061,서초구,PM2.5,06,0.016717329545454546
1062,서초구,PM2.5,07,0.01121951219512195
1063,서초구,PM2.5,08,0.01056987788331072
1064,서초구,PM2.5,09,0.005075208913649025
1065,서초구,PM2.5,10,0.012492537313432837
1066,서초구,PM2.5,11,0.02894803370786517
1067,서초구,PM2.5,12,0.02331621621621622
1068,서초구,SO2,01,0.003609164420485175
1069,서초구,SO2,02,0.0035716417910447765
1070,서초구,SO2,03,0.0032283783783783786
1071,서초구,SO2,04,0.003853146853146853
1072,서초구,SO2,05,0.003503373819163293
1073,서초구,SO2,06,0.003551336146272855
1074,서초구,SO2,07,0.003452445652173913
1075,서초구,SO2,08,0.0029472259810554803
1076,서초구,SO2,09,0.002463687150837989
1077,서초구,SO2,10,0.002791105121293801
1078,서초구,SO2,11,0.002946927374301676
1079,서초구,SO2,12,0.0032864864864864864
1080,성동구,CO,01,0.594708276797829
1081,성동구,CO,02,0.5666167664670658
1082,성동구,CO,03,0.5503382949932341
1083,성동구,CO,04,0.38483960948396095
1084,성동구,CO,05,0.389054054054054
1085,성동구,CO,06,0.4138461538461538
1086,성동구,CO,07,0.3462787550744249
1087,성동구,CO,08,0.3591093117408907
1088,성동구,CO,09,0.3153846153846154
1089,성동구,CO,10,0.3908108108108108
1090,성동구,CO,11,0.5338461538461539
1091,성동구,CO,12,0.5388586956521739
1092,성동구,NO2,01,0.03309485094850948
1093,성동구,NO2,02,0.033145209580838324
1094,성동구,NO2,03,0.03808130081300813
1095,성동구,NO2,04,0.026635983263598326
1096,성동구,NO2,05,0.022968918918918918
1097,성동구,NO2,06,0.020643356643356644
1098,성동구,NO2,07,0.020408660351826795
1099,성동구,NO2,08,0.017781376518218622
1100,성동구,NO2,09,0.016465734265734264
1101,성동구,NO2,10,0.02819324324324324
1102,성동구,NO2,11,0.03537202797202797
1103,성동구,NO2,12,0.033290760869565214
1104,성동구,O3,01,0.017244444444444444
1105,성동구,O3,02,0.02420658682634731
1106,성동구,O3,03,0.028009472259810556
1107,성동구,O3,04,0.043324965132496514
1108,성동구,O3,05,0.04271756756756757
1109,성동구,O3,06,0.04336643356643357
1110,성동구,O3,07,0.039446549391069015
1111,성동구,O3,08,0.03495411605937922
1112,성동구,O3,09,0.03421818181818182
1113,성동구,O3,10,0.02292151556156969
1114,성동구,O3,11,0.0172965034965035
1115,성동구,O3,12,0.013033967391304347
1116,성동구,PM10,01,0.03423744911804613
1117,성동구,PM10,02,0.045333832335329345
1118,성동구,PM10,03,0.0681864406779661
1119,성동구,PM10,04,0.03908379888268157
1120,성동구,PM10,05,0.059140161725067385
1121,성동구,PM10,06,0.03141316526610644
1122,성동구,PM10,07,0.023429740791268756
1123,성동구,PM10,08,0.02111788617886179
1124,성동구,PM10,09,0.015244755244755246
1125,성동구,PM10,10,0.02823109243697479
1126,성동구,PM10,11,0.04699163179916318
1127,성동구,PM10,12,0.040164625850340134
1128,성동구,PM2.5,01,0.020523035230352305
1129,성동구,PM2.5,02,0.027708520179372195
1130,성동구,PM2.5,03,0.03408988764044944
1131,성동구,PM2.5,04,0.019625570776255707
1132,성동구,PM2.5,05,0.01867654986522911
1133,성동구,PM2.5,06,0.020812587412587413
1134,성동구,PM2.5,07,0.016953929539295393
1135,성동구,PM2.5,08,0.013476319350473612
1136,성동구,PM2.5,09,0.006154277699859747
1137,성동구,PM2.5,10,0.011155027932960894
1138,성동구,PM2.5,11,0.022181311018131103
1139,성동구,PM2.5,12,0.018221768707482995
1140,성동구,SO2,01,0.0034159891598915986
1141,성동구,SO2,02,0.0031706586826347302
1142,성동구,SO2,03,0.002943012211668928
1143,성동구,SO2,04,0.0030585774058577405
1144,성동구,SO2,05,0.0028581081081081082
1145,성동구,SO2,06,0.0031454545454545455
1146,성동구,SO2,07,0.0028768606224627872
1147,성동구,SO2,08,0.0032753036437246966
1148,성동구,SO2,09,0.0030797202797202797
1149,성동구,SO2,10,0.003464864864864865
1150,성동구,SO2,11,0.003697183098591549
1151,성동구,SO2,12,0.003152173913043478
1152,성북구,CO,01,0.6875
1153,성북구,CO,02,0.5869760479041917
1154,성북구,CO,03,0.6734567901234568
1155,성북구,CO,04,0.48014354066985643
1156,성북구,CO,05,0.4288184438040346
1157,성북구,CO,06,0.5614457831325301
1158,성북구,CO,07,0.4673469387755102
1159,성북구,CO,08,0.48034482758620695
1160,성북구,CO,09,0.4393258426966292
1161,성북구,CO,10,0.47978560490045946
1162,성북구,CO,11,0.625
1163,성북구,CO,12,0.6198648648648648
1164,성북구,NO2,01,0.032406756756756756
1165,성북구,NO2,02,0.03195808383233533
1166,성북구,NO2,03,0.03322837837837837
1167,성북구,NO2,04,0.025474198047419804
1168,성북구,NO2,05,0.020739541160593792
1169,성북구,NO2,06,0.01941759776536313
1170,성북구,NO2,07,0.017639676113360325
1171,성북구,NO2,08,0.015912162162162163
1172,성북구,NO2,09,0.016679530201342285
1173,성북구,NO2,10,0.025292847503373822
1174,성북구,NO2,11,0.03390502793296089
1175,성북구,NO2,12,0.033717567567567566
1176,성북구,O3,01,0.012974324324324325
1177,성북구,O3,02,0.018580838323353294
1178,성북구,O3,03,0.02132702702702703
1179,성북구,O3,04,0.03303207810320781
1180,성북구,O3,05,0.03608906882591093
1181,성북구,O3,06,0.0426951048951049
1182,성북구,O3,07,0.03867341430499325
1183,성북구,O3,08,0.03337972972972973
1184,성북구,O3,09,0.029666666666666668
1185,성북구,O3,10,0.021176788124156545
1186,성북구,O3,11,0.01795530726256983
1187,성북구,O3,12,0.013947297297297297
1188,성북구,PM10,01,0.03655857142857143
1189,성북구,PM10,02,0.048766917293233084
1190,성북구,PM10,03,0.06697953615279673
1191,성북구,PM10,04,0.045307801418439715
1192,성북구,PM10,05,0.06382417582417582
1193,성북구,PM10,06,0.034401398601398604
1194,성북구,PM10,07,0.023853625170998635
1195,성북구,PM10,08,0.020127891156462584
1196,성북구,PM10,09,0.01343298969072165
1197,성북구,PM10,10,0.026271989174560216
1198,성북구,PM10,11,0.0488932178932179
1199,성북구,PM10,12,0.036327469553450606
1200,성북구,PM2.5,01,0.019115961800818555
1201,성북구,PM2.5,02,0.02616119402985075
1202,성북구,PM2.5,03,0.028512228260869566
1203,성북구,PM2.5,04,0.01679050279329609
1204,성북구,PM2.5,05,0.021056010928961748
1205,성북구,PM2.5,06,0.016324858757062147
1206,성북구,PM2.5,07,0.012031900138696256
1207,성북구,PM2.5,08,0.010402439024390244
1208,성북구,PM2.5,09,0.00560522496371553
