,구,오염물질,월,평균값
1209,성북구,PM2.5,10,0.011973009446693657
1210,성북구,PM2.5,11,0.024368495077355837
1211,성북구,PM2.5,12,0.020524966261808365
1212,성북구,SO2,01,0.0035635135135135133
1213,성북구,SO2,02,0.003410179640718563
1214,성북구,SO2,03,0.003031081081081081
1215,성북구,SO2,04,0.00303068340306834
1216,성북구,SO2,05,0.002825910931174089
1217,성북구,SO2,06,0.0025782122905027936
1218,성북구,SO2,07,0.0024237516869095818
1219,성북구,SO2,08,0.003008108108108108
1220,성북구,SO2,09,0.002468181818181818
1221,성북구,SO2,10,0.003095816464237517
1222,성북구,SO2,11,0.0034148044692737427
1223,성북구,SO2,12,0.003009459459459459
1224,송파구,CO,01,0.6145945945945946
1225,송파구,CO,02,0.5862686567164179
1226,송파구,CO,03,0.5684210526315789
1227,송파구,CO,04,0.44539106145251395
1228,송파구,CO,05,0.42743243243243245
1229,송파구,CO,06,0.4467132867132867
1230,송파구,CO,07,0.36084010840108405
1231,송파구,CO,08,0.392972972972973
1232,송파구,CO,09,0.38449720670391063
1233,송파구,CO,10,0.47588555858310627
1234,송파구,CO,11,0.5906424581005586
1235,송파구,CO,12,0.6143437077131259
1236,송파구,NO2,01,0.03459594594594594
1237,송파구,NO2,02,0.0339044776119403
1238,송파구,NO2,03,0.03624831309041835
1239,송파구,NO2,04,0.026673184357541898
1240,송파구,NO2,05,0.022079729729729727
1241,송파구,NO2,06,0.02179971988795518
1242,송파구,NO2,07,0.018242547425474254
1243,송파구,NO2,08,0.01706891891891892
1244,송파구,NO2,09,0.016523743016759775
1245,송파구,NO2,10,0.02673877551020408
1246,송파구,NO2,11,0.035189944134078215
1247,송파구,NO2,12,0.034227334235453315
1248,송파구,O3,01,0.014751014884979702
1249,송파구,O3,02,0.022722388059701493
1250,송파구,O3,03,0.026692307692307692
1251,송파구,O3,04,0.040456703910614525
1252,송파구,O3,05,0.0360054054054054
1253,송파구,O3,06,0.042146853146853146
1254,송파구,O3,07,0.03866395663956639
1255,송파구,O3,08,0.03438024357239513
1256,송파구,O3,09,0.030675977653631285
1257,송파구,O3,10,0.02153605442176871
1258,송파구,O3,11,0.015512569832402234
1259,송파구,O3,12,0.012075778078484438
1260,송파구,PM10,01,0.03321359223300971
1261,송파구,PM10,02,0.04358920539730135
1262,송파구,PM10,03,0.06260161507402422
1263,송파구,PM10,04,0.04128811188811189
1264,송파구,PM10,05,0.05973605442176871
1265,송파구,PM10,06,0.03287132867132867
1266,송파구,PM10,07,0.025154371584699454
1267,송파구,PM10,08,0.023110204081632654
1268,송파구,PM10,09,0.015780281690140847
1269,송파구,PM10,10,0.028812233285917494
1270,송파구,PM10,11,0.04448876404494382
1271,송파구,PM10,12,0.03758653846153846
1272,송파구,PM2.5,01,0.019111261872455904
1273,송파구,PM2.5,02,0.02588770864946889
1274,송파구,PM2.5,03,0.028754032258064516
1275,송파구,PM2.5,04,0.018194950911640955
1276,송파구,PM2.5,05,0.020077131258457375
1277,송파구,PM2.5,06,0.020197755960729313
1278,송파구,PM2.5,07,0.015472067039106146
1279,송파구,PM2.5,08,0.013177989130434782
1280,송파구,PM2.5,09,0.007387640449438202
1281,송파구,PM2.5,10,0.014363766048502142
1282,송파구,PM2.5,11,0.025060393258426968
1283,송파구,PM2.5,12,0.02152544704264099
1284,송파구,SO2,01,0.0037396280400572245
1285,송파구,SO2,02,0.0036752827140549274
1286,송파구,SO2,03,0.003500674763832658
1287,송파구,SO2,04,0.0030184135977337112
1288,송파구,SO2,05,0.002639189189189189
1289,송파구,SO2,06,0.002840559440559441
1290,송파구,SO2,07,0.0027100271002710027
1291,송파구,SO2,08,0.002417567567567568
1292,송파구,SO2,09,0.0022737430167597767
1293,송파구,SO2,10,0.0028612244897959186
1294,송파구,SO2,11,0.0033770949720670395
1295,송파구,SO2,12,0.0035372124492557507
1296,양천구,CO,01,0.6294594594594595
1297,양천구,CO,02,0.5980538922155688
1298,양천구,CO,03,0.572972972972973
1299,양천구,CO,04,0.42220670391061454
1300,양천구,CO,05,0.4113513513513513
1301,양천구,CO,06,0.42611731843575423
1302,양천구,CO,07,0.3509485094850949
1303,양천구,CO,08,0.38138222849083214
1304,양천구,CO,09,0.3713286713286713
1305,양천구,CO,10,0.4540540540540541
1306,양천구,CO,11,0.6022408963585434
1307,양천구,CO,12,0.6427604871447903
1308,양천구,NO2,01,0.03504189189189189
1309,양천구,NO2,02,0.03290868263473054
1310,양천구,NO2,03,0.035094594594594596
1311,양천구,NO2,04,0.02377513966480447
1312,양천구,NO2,05,0.019895945945945948
1313,양천구,NO2,06,0.019004189944134078
1314,양천구,NO2,07,0.01570460704607046
1315,양천구,NO2,08,0.0156262341325811
1316,양천구,NO2,09,0.015886713286713285
1317,양천구,NO2,10,0.025635135135135132
1318,양천구,NO2,11,0.03449159663865546
1319,양천구,NO2,12,0.033391069012178615
1320,양천구,O3,01,0.013214864864864865
1321,양천구,O3,02,0.020167664670658683
1322,양천구,O3,03,0.023835135135135136
1323,양천구,O3,04,0.03621927374301676
1324,양천구,O3,05,0.03519864864864865
1325,양천구,O3,06,0.03931284916201117
1326,양천구,O3,07,0.03955826558265583
1327,양천구,O3,08,0.03413258110014104
1328,양천구,O3,09,0.031654545454545456
1329,양천구,O3,10,0.022075675675675675
1330,양천구,O3,11,0.017452380952380952
1331,양천구,O3,12,0.01174830852503383
1332,양천구,PM10,01,0.041255405405405406
1333,양천구,PM10,02,0.05341229385307346
1334,양천구,PM10,03,0.07327777777777778
1335,양천구,PM10,04,0.04375393419170243
1336,양천구,PM10,05,0.06116076294277929
1337,양천구,PM10,06,0.03386470588235294
1338,양천구,PM10,07,0.025780172413793104
1339,양천구,PM10,08,0.022579689703808182
1340,양천구,PM10,09,0.016485915492957748
1341,양천구,PM10,10,0.029520974289580514
1342,양천구,PM10,11,0.04665168539325843
1343,양천구,PM10,12,0.04055509641873278
1344,양천구,PM2.5,01,0.02257027027027027
1345,양천구,PM2.5,02,0.03200749625187407
1346,양천구,PM2.5,03,0.03470416666666667
1347,양천구,PM2.5,04,0.018083798882681565
1348,양천구,PM2.5,05,0.019468200270635994
1349,양천구,PM2.5,06,0.019638148667601683
1350,양천구,PM2.5,07,0.016387533875338756
1351,양천구,PM2.5,08,0.01290395480225989
1352,양천구,PM2.5,09,0.008260504201680672
1353,양천구,PM2.5,10,0.01597683923705722
1354,양천구,PM2.5,11,0.02886938202247191
1355,양천구,PM2.5,12,0.026372282608695653
1356,양천구,SO2,01,0.003608108108108108
1357,양천구,SO2,02,0.0035853293413173654
1358,양천구,SO2,03,0.003436486486486487
1359,양천구,SO2,04,0.0031676136363636364
1360,양천구,SO2,05,0.003033783783783784
1361,양천구,SO2,06,0.0034363636363636363
1362,양천구,SO2,07,0.0032560975609756096
1363,양천구,SO2,08,0.0031833568406205927
1364,양천구,SO2,09,0.003537062937062937
1365,양천구,SO2,10,0.004118918918918919
1366,양천구,SO2,11,0.003342696629213483
1367,양천구,SO2,12,0.002637347767253045
1368,영등포구,CO,01,0.6706756756756757
1369,영등포구,CO,02,0.6263473053892216
1370,영등포구,CO,03,0.6335588633288227
1371,영등포구,CO,04,0.4891061452513966
1372,영등포구,CO,05,0.48416779431664414
1373,영등포구,CO,06,0.5122019635343619
1374,영등포구,CO,07,0.44829931972789117
1375,영등포구,CO,08,0.4330623306233063
1376,영등포구,CO,09,0.3547486033519553
1377,영등포구,CO,10,0.4152588555858311
1378,영등포구,CO,11,0.5015988372093023
1379,영등포구,CO,12,0.6141112618724559
1380,영등포구,NO2,01,0.033113513513513514
1381,영등포구,NO2,02,0.03100449101796407
1382,영등포구,NO2,03,0.03608389715832206
1383,영등포구,NO2,04,0.0258463687150838
1384,영등포구,NO2,05,0.02251150202976996
1385,영등포구,NO2,06,0.023259103641456582
1386,영등포구,NO2,07,0.02020135135135135
1387,영등포구,NO2,08,0.017979729729729728
1388,영등포구,NO2,09,0.017013966480446927
1389,영등포구,NO2,10,0.02605313351498638
1390,영등포구,NO2,11,0.03543313953488372
1391,영등포구,NO2,12,0.03319810040705563
1392,영등포구,O3,01,0.01278095238095238
1393,영등포구,O3,02,0.019929640718562874
1394,영등포구,O3,03,0.02208288043478261
1395,영등포구,O3,04,0.03387709497206704
1396,영등포구,O3,05,0.033385656292286875
1397,영등포구,O3,06,0.03944851904090268
1398,영등포구,O3,07,0.04020619946091644
1399,영등포구,O3,08,0.03478378378378378
1400,영등포구,O3,09,0.029307262569832404
1401,영등포구,O3,10,0.02038692098092643
1402,영등포구,O3,11,0.016305232558139534
1403,영등포구,O3,12,0.01217774762550882
1404,영등포구,PM10,01,0.035314363143631435
1405,영등포구,PM10,02,0.04553223388305847
1406,영등포구,PM10,03,0.06592198581560284
1407,영등포구,PM10,04,0.03861818181818182
1408,영등포구,PM10,05,0.05716574585635359
1409,영등포구,PM10,06,0.032708039492242595
1410,영등포구,PM10,07,0.025158536585365855
1411,영등포구,PM10,08,0.022489795918367347
1412,영등포구,PM10,09,0.016055476529160742
1413,영등포구,PM10,10,0.027528688524590162
1414,영등포구,PM10,11,0.046046579330422124
1415,영등포구,PM10,12,0.03805020352781547
1416,영등포구,PM2.5,01,0.020686486486486487
1417,영등포구,PM2.5,02,0.029406296851574212
1418,영등포구,PM2.5,03,0.034012162162162164
1419,영등포구,PM2.5,04,0.017701117318435752
1420,영등포구,PM2.5,05,0.018555405405405404
1421,영등포구,PM2.5,06,0.021664788732394365
1422,영등포구,PM2.5,07,0.017279729729729732
1423,영등포구,PM2.5,08,0.014747282608695653
1424,영등포구,PM2.5,09,0.009021337126600285
1425,영등포구,PM2.5,10,0.01492054794520548
1426,영등포구,PM2.5,11,0.027034883720930235
1427,영등포구,PM2.5,12,0.023644504748982362
1428,영등포구,SO2,01,0.003375675675675676
1429,영등포구,SO2,02,0.0032335329341317367
1430,영등포구,SO2,03,0.0030554803788903923
1431,영등포구,SO2,04,0.002881690140845071
1432,영등포구,SO2,05,0.0023937753721244926
1433,영등포구,SO2,06,0.0029593837535014005
1434,영등포구,SO2,07,0.002781081081081081
1435,영등포구,SO2,08,0.002439189189189189
1436,영등포구,SO2,09,0.0022639664804469275
1437,영등포구,SO2,10,0.002756130790190736
1438,영등포구,SO2,11,0.003594476744186046
1439,영등포구,SO2,12,0.0033948439620081414
1440,용산구,CO,01,0.5204330175913396
1441,용산구,CO,02,0.5076347305389222
1442,용산구,CO,03,0.5062078272604589
1443,용산구,CO,04,0.3881284916201117
1444,용산구,CO,05,0.3806756756756757
1445,용산구,CO,06,0.3557422969187675
1446,용산구,CO,07,0.2794594594594595
1447,용산구,CO,08,0.2952638700947226
1448,용산구,CO,09,0.27430167597765365
1449,용산구,CO,10,0.3360975609756098
1450,용산구,CO,11,0.5120111731843576
1451,용산구,CO,12,0.5294037940379404
1452,용산구,NO2,01,0.02740866035182679
1453,용산구,NO2,02,0.02629041916167665
1454,용산구,NO2,03,0.029283018867924532
1455,용산구,NO2,04,0.020712290502793298
1456,용산구,NO2,05,0.018722972972972974
1457,용산구,NO2,06,0.018602240896358542
1458,용산구,NO2,07,0.017141891891891893
1459,용산구,NO2,08,0.015755074424898513
1460,용산구,NO2,09,0.014247206703910616
1461,용산구,NO2,10,0.020797560975609756
1462,용산구,NO2,11,0.029392458100558662
1463,용산구,NO2,12,0.02894037940379404
1464,용산구,O3,01,0.011646820027063598
1465,용산구,O3,02,0.01770808383233533
1466,용산구,O3,03,0.0200633423180593
1467,용산구,O3,04,0.03038826815642458
1468,용산구,O3,05,0.028705405405405407
1469,용산구,O3,06,0.031593837535014005
1470,용산구,O3,07,0.03408243243243243
1471,용산구,O3,08,0.028274695534506088
1472,용산구,O3,09,0.025840782122905026
1473,용산구,O3,10,0.019665853658536587
1474,용산구,O3,11,0.016487430167597766
1475,용산구,O3,12,0.012203252032520326
1476,용산구,PM10,01,0.04319201228878648
1477,용산구,PM10,02,0.04416275430359938
1478,용산구,PM10,03,0.060367924528301885
1479,용산구,PM10,04,0.039146648044692735
1480,용산구,PM10,05,0.059195945945945946
1481,용산구,PM10,06,0.03105758426966292
1482,용산구,PM10,07,0.023365986394557822
1483,용산구,PM10,08,0.02142506811989101
1484,용산구,PM10,09,0.013743338008415146
1485,용산구,PM10,10,0.022943765281173596
1486,용산구,PM10,11,0.04335434173669468
1487,용산구,PM10,12,0.03820980926430518
1488,용산구,PM2.5,01,0.018685834502103787
1489,용산구,PM2.5,02,0.02653684210526316
1490,용산구,PM2.5,03,0.028700808625336926
1491,용산구,PM2.5,04,0.017794797687861273
1492,용산구,PM2.5,05,0.01737651821862348
1493,용산구,PM2.5,06,0.019346423562412344
1494,용산구,PM2.5,07,0.016158253751705324
1495,용산구,PM2.5,08,0.013966032608695653
1496,용산구,PM2.5,09,0.006713884992987377
1497,용산구,PM2.5,10,0.012601466992665036
1498,용산구,PM2.5,11,0.025837535014005604
1499,용산구,PM2.5,12,0.022683923705722073
1500,용산구,SO2,01,0.0033328822733423545
1501,용산구,SO2,02,0.003606287425149701
1502,용산구,SO2,03,0.0032132253711201083
1503,용산구,SO2,04,0.00320391061452514
1504,용산구,SO2,05,0.0030256756756756754
1505,용산구,SO2,06,0.002864145658263305
1506,용산구,SO2,07,0.0028472972972972974
1507,용산구,SO2,08,0.00257510148849797
1508,용산구,SO2,09,0.0022262569832402234
1509,용산구,SO2,10,0.002826829268292683
1510,용산구,SO2,11,0.0032067039106145256
1511,용산구,SO2,12,0.0032330623306233066
1512,은평구,CO,01,0.5574642126789366
1513,은평구,CO,02,0.5111111111111112
1514,은평구,CO,03,0.5245283018867924
1515,은평구,CO,04,0.425034965034965
1516,은평구,CO,05,0.42928475033738195
1517,은평구,CO,06,0.40784313725490196
1518,은평구,CO,07,0.32781546811397555
1519,은평구,CO,08,0.3768707482993197
1520,은평구,CO,09,0.39537815126050424
1521,은평구,CO,10,0.5223479490806223
1522,은평구,CO,11,0.7538461538461538
1523,은평구,CO,12,0.7496904024767802
1524,은평구,NO2,01,0.024012145748987853
1525,은평구,NO2,02,0.022270553064275035
1526,은평구,NO2,03,0.023359838274932612
1527,은평구,NO2,04,0.016606993006993007
1528,은평구,NO2,05,0.013541160593792173
1529,은평구,NO2,06,0.013548660084626234
1530,은평구,NO2,07,0.011652645861601084
1531,은평구,NO2,08,0.010107482993197279
1532,은평구,NO2,09,0.009372549019607844
1533,은평구,NO2,10,0.01676803394625177
1534,은평구,NO2,11,0.02615568022440393
1535,은평구,NO2,12,0.02718478260869565
1536,은평구,O3,01,0.018651821862348178
1537,은평구,O3,02,0.02725
1538,은평구,O3,03,0.030464237516869098
1539,은평구,O3,04,0.04358064516129032
1540,은평구,O3,05,0.04278520625889047
1541,은평구,O3,06,0.04640896358543418
1542,은평구,O3,07,0.039438263229308004
1543,은평구,O3,08,0.03649931972789116
1544,은평구,O3,09,0.03662324929971989
1545,은평구,O3,10,0.024246088193456618
1546,은평구,O3,11,0.01741514726507714
1547,은평구,O3,12,0.013190217391304349
1548,은평구,PM10,01,0.035360955056179776
1549,은평구,PM10,02,0.04600899550224888
1550,은평구,PM10,03,0.06623150684931507
1551,은평구,PM10,04,0.0422768115942029
1552,은평구,PM10,05,0.05929487179487179
1553,은평구,PM10,06,0.030695402298850576
1554,은평구,PM10,07,0.020864569083447332
1555,은평구,PM10,08,0.018846737481031866
1556,은평구,PM10,09,0.013383870967741936
1557,은평구,PM10,10,0.02532898550724638
1558,은평구,PM10,11,0.043941176470588234
1559,은평구,PM10,12,0.03588326300984529
1560,은평구,PM2.5,01,0.01870810810810811
1561,은평구,PM2.5,02,0.028732436472346787
1562,은평구,PM2.5,03,0.03362686567164179
1563,은평구,PM2.5,04,0.01961958041958042
1564,은평구,PM2.5,05,0.02325575101488498
1565,은평구,PM2.5,06,0.01839887640449438
1566,은평구,PM2.5,07,0.01309795918367347
1567,은평구,PM2.5,08,0.01215331491712707
1568,은평구,PM2.5,09,0.0086
1569,은평구,PM2.5,10,0.014921595598349381
1570,은평구,PM2.5,11,0.02826474820143885
1571,은평구,PM2.5,12,0.02295955369595537
1572,은평구,SO2,01,0.003680161943319838
1573,은평구,SO2,02,0.003524663677130045
1574,은평구,SO2,03,0.0031954177897574126
1575,은평구,SO2,04,0.003309090909090909
1576,은평구,SO2,05,0.0029959514170040486
1577,은평구,SO2,06,0.002942577030812325
1578,은평구,SO2,07,0.0028344640434192674
1579,은평구,SO2,08,0.0029428571428571433
1580,은평구,SO2,09,0.0021176470588235292
1581,은평구,SO2,10,0.0029872701555869875
1582,은평구,SO2,11,0.0032861150070126227
1583,은평구,SO2,12,0.003669836956521739
1584,종로구,CO,01,0.6635135135135135
1585,종로구,CO,02,0.6293853073463268
1586,종로구,CO,03,0.597027027027027
1587,종로구,CO,04,0.4378491620111732
1588,종로구,CO,05,0.43554054054054053
1589,종로구,CO,06,0.4455944055944056
1590,종로구,CO,07,0.34986486486486484
1591,종로구,CO,08,0.39256756756756755
1592,종로구,CO,09,0.375801749271137
1593,종로구,CO,10,0.47300944669365724
1594,종로구,CO,11,0.6363128491620113
1595,종로구,CO,12,0.634235453315291
1596,종로구,NO2,01,0.030844594594594595
1597,종로구,NO2,02,0.030074962518740627
1598,종로구,NO2,03,0.029883783783783785
1599,종로구,NO2,04,0.020451117318435755
1600,종로구,NO2,05,0.019294594594594594
1601,종로구,NO2,06,0.017918881118881118
1602,종로구,NO2,07,0.01634189189189189
1603,종로구,NO2,08,0.01496891891891892
1604,종로구,NO2,09,0.01480466472303207
1605,종로구,NO2,10,0.023314439946018894
1606,종로구,NO2,11,0.03171508379888268
1607,종로구,NO2,12,0.030577807848443845
1608,종로구,O3,01,0.015831978319783196
1609,종로구,O3,02,0.024141337386018237
1610,종로구,O3,03,0.027704607046070463
1611,종로구,O3,04,0.04061033519553072
1612,종로구,O3,05,0.0365359565807327
1613,종로구,O3,06,0.04384733893557423
1614,종로구,O3,07,0.04029054054054054
1615,종로구,O3,08,0.035322972972972974
1616,종로구,O3,09,0.03197084548104956
1617,종로구,O3,10,0.02223211875843455
1618,종로구,O3,11,0.01836033519553073
1619,종로구,O3,12,0.014247631935047361
1620,종로구,PM10,01,0.04156343792633015
1621,종로구,PM10,02,0.050425787106446775
1622,종로구,PM10,03,0.06945392953929538
1623,종로구,PM10,04,0.04264195804195804
1624,종로구,PM10,05,0.06323035230352304
1625,종로구,PM10,06,0.03191164095371669
1626,종로구,PM10,07,0.022337398373983738
1627,종로구,PM10,08,0.020518970189701898
1628,종로구,PM10,09,0.013030791788856305
1629,종로구,PM10,10,0.026465306122448982
1630,종로구,PM10,11,0.045589958158995816
1631,종로구,PM10,12,0.03911066126855601
1632,종로구,PM2.5,01,0.022798639455782314
1633,종로구,PM2.5,02,0.029643178410794606
1634,종로구,PM2.5,03,0.03199457994579946
1635,종로구,PM2.5,04,0.018624649859943977
1636,종로구,PM2.5,05,0.018025675675675677
1637,종로구,PM2.5,06,0.019015406162464984
1638,종로구,PM2.5,07,0.015930987821380242
1639,종로구,PM2.5,08,0.013454668470906631
1640,종로구,PM2.5,09,0.007551976573938507
1641,종로구,PM2.5,10,0.014838315217391306
1642,종로구,PM2.5,11,0.028669456066945608
1643,종로구,PM2.5,12,0.025089068825910932
1644,종로구,SO2,01,0.003440540540540541
1645,종로구,SO2,02,0.0037106446776611697
1646,종로구,SO2,03,0.00345
1647,종로구,SO2,04,0.0036047486033519553
1648,종로구,SO2,05,0.0033972972972972975
1649,종로구,SO2,06,0.0037832167832167834
1650,종로구,SO2,07,0.0036384180790960453
1651,종로구,SO2,08,0.0029486486486486486
1652,종로구,SO2,09,0.0027551020408163266
1653,종로구,SO2,10,0.0030121457489878547
1654,종로구,SO2,11,0.0034455307262569834
1655,종로구,SO2,12,0.0034546684709066307
1656,중구,CO,01,0.5920377867746288
1657,중구,CO,02,0.5509715994020927
1658,중구,CO,03,0.5460028050490884
1659,중구,CO,04,0.4082287308228731
1660,중구,CO,05,0.4097165991902834
1661,중구,CO,06,0.43067226890756305
1662,중구,CO,07,0.36986486486486486
1663,중구,CO,08,0.39633152173913044
1664,중구,CO,09,0.38
1665,중구,CO,10,0.43837837837837834
1666,중구,CO,11,0.5737430167597766
1667,중구,CO,12,0.5971621621621621
1668,중구,NO2,01,0.03307287449392713
1669,중구,NO2,02,0.03236771300448431
1670,중구,NO2,03,0.03522440392706872
1671,중구,NO2,04,0.024827057182705715
1672,중구,NO2,05,0.022502024291497974
1673,중구,NO2,06,0.022172268907563023
1674,중구,NO2,07,0.02145945945945946
1675,중구,NO2,08,0.01926766304347826
1676,중구,NO2,09,0.017931884057971012
1677,중구,NO2,10,0.025804054054054053
1678,중구,NO2,11,0.0344427374301676
1679,중구,NO2,12,0.03279594594594595
1680,중구,O3,01,0.014692307692307694
1681,중구,O3,02,0.021582959641255606
1682,중구,O3,03,0.024698457223001402
1683,중구,O3,04,0.03668200836820083
1684,중구,O3,05,0.03434143049932523
1685,중구,O3,06,0.03903636363636364
1686,중구,O3,07,0.03435135135135135
1687,중구,O3,08,0.03048913043478261
1688,중구,O3,09,0.029210144927536232
1689,중구,O3,10,0.02037702702702703
1690,중구,O3,11,0.016891061452513966
1691,중구,O3,12,0.013610192837465566
1692,중구,PM10,01,0.04417479674796748
1693,중구,PM10,02,0.05467117117117117
1694,중구,PM10,03,0.07865034965034964
1695,중구,PM10,04,0.04674581005586592
1696,중구,PM10,05,0.06694070080862534
1697,중구,PM10,06,0.035792613636363636
1698,중구,PM10,07,0.027552845528455282
1699,중구,PM10,08,0.02283150684931507
1700,중구,PM10,09,0.012862119013062409
1701,중구,PM10,10,0.027206756756756757
1702,중구,PM10,11,0.04623676880222841
1703,중구,PM10,12,0.03831578947368421
1704,중구,PM2.5,01,0.022462162162162163
1705,중구,PM2.5,02,0.02872305389221557
1706,중구,PM2.5,03,0.03254685314685315
1707,중구,PM2.5,04,0.02010739191073919
1708,중구,PM2.5,05,0.0210188679245283
1709,중구,PM2.5,06,0.021953781512605044
1710,중구,PM2.5,07,0.01707837837837838
1711,중구,PM2.5,08,0.013985054347826088
1712,중구,PM2.5,09,0.007202898550724637
1713,중구,PM2.5,10,0.012933783783783783
1714,중구,PM2.5,11,0.026891364902506962
1715,중구,PM2.5,12,0.024282051282051284
1716,중구,SO2,01,0.003255060728744939
1717,중구,SO2,02,0.003212257100149477
1718,중구,SO2,03,0.0030084151472650773
1719,중구,SO2,04,0.002856345885634589
1720,중구,SO2,05,0.0033189269746646795
1721,중구,SO2,06,0.0037244755244755247
1722,중구,SO2,07,0.003525675675675676
1723,중구,SO2,08,0.003253061224489796
1724,중구,SO2,09,0.0030585585585585586
1725,중구,SO2,10,0.003309459459459459
1726,중구,SO2,11,0.0038659217877094975
1727,중구,SO2,12,0.0037689189189189193
1728,중랑구,CO,01,0.5865853658536585
1729,중랑구,CO,02,0.5793413173652695
1730,중랑구,CO,03,0.5566801619433198
1731,중랑구,CO,04,0.4185495118549512
1732,중랑구,CO,05,0.36445945945945946
1733,중랑구,CO,06,0.3680167597765363
1734,중랑구,CO,07,0.2830508474576271
1735,중랑구,CO,08,0.31635135135135134
1736,중랑구,CO,09,0.29483240223463686
1737,중랑구,CO,10,0.3637130801687764
1738,중랑구,CO,11,0.5164574616457461
1739,중랑구,CO,12,0.5213513513513514
1740,중랑구,NO2,01,0.03222432432432432
1741,중랑구,NO2,02,0.03214221556886228
1742,중랑구,NO2,03,0.032398110661268555
1743,중랑구,NO2,04,0.022246861924686192
1744,중랑구,NO2,05,0.019856756756756758
1745,중랑구,NO2,06,0.017720670391061455
1746,중랑구,NO2,07,0.015211875843454792
1747,중랑구,NO2,08,0.012866216216216217
1748,중랑구,NO2,09,0.010624301675977653
1749,중랑구,NO2,10,0.018880450070323487
1750,중랑구,NO2,11,0.029224546722454673
1751,중랑구,NO2,12,0.030725675675675673
1752,중랑구,O3,01,0.013694594594594595
1753,중랑구,O3,02,0.02031287425149701
1754,중랑구,O3,03,0.023483130904183535
1755,중랑구,O3,04,0.03497350069735007
1756,중랑구,O3,05,0.03273783783783784
1757,중랑구,O3,06,0.04001267605633803
1758,중랑구,O3,07,0.042146143437077135
1759,중랑구,O3,08,0.03701891891891892
1760,중랑구,O3,09,0.034685754189944136
1761,중랑구,O3,10,0.02690014064697609
1762,중랑구,O3,11,0.02101673640167364
1763,중랑구,O3,12,0.014302702702702702
1764,중랑구,PM10,01,0.03633152909336942
1765,중랑구,PM10,02,0.04703898050974513
1766,중랑구,PM10,03,0.06464285714285714
1767,중랑구,PM10,04,0.04067369901547117
1768,중랑구,PM10,05,0.06002043596730245
1769,중랑구,PM10,06,0.03300700280112045
1770,중랑구,PM10,07,0.025638736263736264
1771,중랑구,PM10,08,0.02306267029972752
1772,중랑구,PM10,09,0.014286713286713286
1773,중랑구,PM10,10,0.025707042253521124
1774,중랑구,PM10,11,0.044655027932960896
1775,중랑구,PM10,12,0.038338753387533876
1776,중랑구,PM2.5,01,0.019105405405405406
1777,중랑구,PM2.5,02,0.027920539730134933
1778,중랑구,PM2.5,03,0.029500674763832658
1779,중랑구,PM2.5,04,0.016699720670391063
1780,중랑구,PM2.5,05,0.01831571815718157
1781,중랑구,PM2.5,06,0.01868994413407821
1782,중랑구,PM2.5,07,0.01567571234735414
1783,중랑구,PM2.5,08,0.012700947225981057
1784,중랑구,PM2.5,09,0.005573426573426574
1785,중랑구,PM2.5,10,0.011184507042253522
1786,중랑구,PM2.5,11,0.02297486033519553
1787,중랑구,PM2.5,12,0.020789972899728996
1788,중랑구,SO2,01,0.003418918918918919
1789,중랑구,SO2,02,0.003444610778443114
1790,중랑구,SO2,03,0.0029365721997300946
1791,중랑구,SO2,04,0.0028730822873082288
1792,중랑구,SO2,05,0.003058743169398907
1793,중랑구,SO2,06,0.0028114525139664804
1794,중랑구,SO2,07,0.0027940379403794038
1795,중랑구,SO2,08,0.002485135135135135
1796,중랑구,SO2,09,0.002272346368715084
1797,중랑구,SO2,10,0.0026258790436005626
1798,중랑구,SO2,11,0.003210749646393211
1799,중랑구,SO2,12,0.0032972972972972973
