,지점명,지점번호,월,0시,1시,2시,3시,4시,5시,6시,7시,8시,9시,10시,11시,12시,13시,14시,15시,16시,17시,18시,19시,20시,21시,22시,23시,위도,경도,주소,하루평균
4,가양대교,C-03,5,980.0,676.0,478.0,470.0,665.0,1674.0,2536.0,2563.0,2817.0,2944.0,2891.0,2887.0,2923.0,3007.0,3040.0,3092.0,3271.0,3317.0,3162.0,2716.0,2447.0,2497.0,2309.0,1468.0,37.571567,126.862726,서울시 마포구 상암동 506-68,2284.5833333333335
16,강남대로(강남역-신분당),D-35,5,513.0,319.0,213.0,172.0,167.0,291.0,684.0,1102.0,1244.0,1305.0,1356.0,1458.0,1440.0,1498.0,1497.0,1528.0,1574.0,1584.0,1558.0,1362.0,1189.0,1089.0,1001.0,727.0,37.49059,127.03116,서울시 강남구 역삼동 858,1036.2916666666667
28,강남대로(신사역),D-43,5,805.0,575.0,426.0,333.0,336.0,491.0,900.0,1304.0,1436.0,1543.0,1573.0,1603.0,1595.0,1545.0,1657.0,1667.0,1677.0,1735.0,1753.0,1651.0,1642.0,1589.0,1491.0,1092.0,37.514859,127.020098,서울시 강남구 논현동 17-5,1267.4583333333333
40,강남순환로,F-08,5,451.0,259.0,177.0,153.0,226.0,831.0,1978.0,2413.0,2460.0,2494.0,2473.0,2371.0,2361.0,2472.0,2495.0,2562.0,2809.0,3091.0,2833.0,2266.0,1839.0,1650.0,1446.0,836.0,37.449096,126.926169,서울시 금천구 시흥동 산 93-1,1789.4166666666667
52,강변북로,F-02,5,2546.0,1688.0,1229.0,1100.0,1617.0,3720.0,5523.0,5764.0,5916.0,6199.0,6107.0,6000.0,5978.0,5904.0,5822.0,5764.0,5571.0,5122.0,4748.0,4798.0,5567.0,5904.0,5645.0,3901.0,37.517004,126.973968,서울시 용산구 이촌동 302-131,4672.208333333333
64,강변북로(구리시계),B-37,5,810.0,523.0,398.0,364.0,560.0,1555.0,3050.0,3283.0,3656.0,3821.0,4000.0,4015.0,4043.0,4096.0,4082.0,4138.0,4270.0,4311.0,4060.0,3525.0,3191.0,2975.0,2604.0,1488.0,37.558389,127.114274,경기도 구리시 아천동 390,2867.4166666666665
76,강변북로(난지한강공원),B-36,5,2244.0,1463.0,1128.0,1115.0,1709.0,4031.0,5280.0,5128.0,5535.0,5897.0,6090.0,6195.0,6521.0,6551.0,6545.0,6466.0,6381.0,6299.0,6213.0,5904.0,5712.0,5706.0,5226.0,3543.0,37.570903,126.872321,서울시 마포구 상암동 481-226,4870.083333333333
88,강서로(화곡터널),D-20,5,434.0,307.0,229.0,186.0,231.0,445.0,684.0,888.0,901.0,990.0,990.0,994.0,970.0,987.0,979.0,994.0,986.0,1000.0,992.0,940.0,876.0,867.0,815.0,590.0,37.534375,126.845094,서울시 강서구 화곡동 산172-2,761.4583333333334
100,개봉로(개봉교),B-21,5,209.0,139.0,105.0,93.0,155.0,365.0,513.0,590.0,617.0,653.0,678.0,675.0,652.0,661.0,666.0,695.0,707.0,719.0,695.0,603.0,520.0,494.0,432.0,302.0,37.486181,126.8565,서울시 구로구 개봉동 403-97,497.4166666666667
112,경부고속도로,F-06,5,2246.0,1486.0,1101.0,1043.0,1601.0,3725.0,5388.0,4816.0,4894.0,4848.0,4711.0,4719.0,4679.0,4694.0,4681.0,4697.0,4647.0,4546.0,4475.0,4510.0,4506.0,5456.0,5128.0,3590.0,37.493135,127.022533,서울시 서초구 서초동 1748-26 ,4007.7916666666665
124,경부고속도로(양재IC),B-11,5,1849.0,1214.0,882.0,832.0,1319.0,3383.0,5476.0,4833.0,4848.0,4765.0,4645.0,4543.0,4462.0,4469.0,4429.0,4554.0,4692.0,4842.0,4816.0,4716.0,4586.0,5208.0,4737.0,3147.0,37.465083,127.038643,서울시 서초구 양재동 227-4,3885.2916666666665
136,경인고속국도(신월IC),B-28,5,1673.0,1104.0,845.0,758.0,1094.0,2914.0,4149.0,4529.0,4387.0,4512.0,4646.0,4618.0,4631.0,4749.0,4751.0,4780.0,4865.0,4967.0,4762.0,4477.0,4215.0,4125.0,3831.0,2602.0,37.524875,126.831933,서울시 양천구 신월동 904-1,3666.0
148,경인로(거리공원입구교차로),D-23,5,373.0,223.0,161.0,143.0,272.0,814.0,1117.0,1222.0,1244.0,1273.0,1331.0,1311.0,1292.0,1267.0,1267.0,1275.0,1289.0,1319.0,1269.0,1122.0,1015.0,996.0,820.0,561.0,37.50644,126.884382,서울시 구로구 신도림동 435-17,957.3333333333334
160,경인로(서울교),D-28,5,642.0,423.0,292.0,233.0,322.0,734.0,1491.0,2261.0,2435.0,2479.0,2481.0,2487.0,2412.0,2491.0,2527.0,2526.0,2602.0,2741.0,2603.0,2188.0,1940.0,1831.0,1546.0,994.0,37.52019,126.914903,서울시 영등포구 영등포동2가 97-1,1778.375
172,경인로(오류IC),D-22,5,461.0,284.0,194.0,167.0,304.0,670.0,971.0,1031.0,1007.0,1110.0,1176.0,1166.0,1163.0,1181.0,1203.0,1195.0,1250.0,1315.0,1273.0,1117.0,1023.0,979.0,897.0,649.0,37.498246,126.851219,서울시 구로구 개봉동 80-22,907.75
184,경인로(유한공고),B-29,5,316.0,203.0,135.0,110.0,203.0,446.0,613.0,781.0,835.0,822.0,796.0,783.0,798.0,797.0,791.0,812.0,894.0,957.0,952.0,816.0,699.0,664.0,604.0,420.0,37.488614,126.822789,경기도 부천시 소사구 괴안동 206-5,635.2916666666666
196,경춘북로(중랑경찰서),B-05,5,267.0,175.0,128.0,120.0,217.0,532.0,987.0,1311.0,1428.0,1369.0,1284.0,1238.0,1265.0,1290.0,1303.0,1324.0,1468.0,1577.0,1556.0,1276.0,1008.0,881.0,761.0,437.0,37.619942,127.105325,서울시 중랑구 신내동 271-1,966.75
208,공항대로(발산역),D-21,5,375.0,250.0,191.0,165.0,280.0,503.0,751.0,1134.0,1348.0,1343.0,1388.0,1391.0,1402.0,1431.0,1470.0,1457.0,1469.0,1465.0,1429.0,1225.0,1020.0,914.0,822.0,536.0,37.559251,126.831069,서울시 강서구 마곡동 727-1154,989.9583333333334
220,과천대로(남태령역),B-15,5,473.0,265.0,173.0,159.0,244.0,723.0,1542.0,1734.0,1807.0,1797.0,1769.0,1736.0,1718.0,1770.0,1706.0,1686.0,1783.0,1821.0,1764.0,1540.0,1441.0,1384.0,1206.0,794.0,37.463288,126.988151,서울시 서초구 방배동 산190-1 ,1293.125
232,광명대교(광명시계),B-22,5,166.0,107.0,79.0,70.0,131.0,328.0,462.0,689.0,635.0,703.0,762.0,683.0,684.0,704.0,701.0,714.0,732.0,743.0,715.0,633.0,523.0,476.0,398.0,256.0,37.485044,126.873297,서울시 금천구 가산동 535-121,503.9166666666667
244,광진교,C-21,5,89.0,63.0,48.0,38.0,48.0,117.0,211.0,357.0,497.0,447.0,464.0,455.0,433.0,435.0,449.0,480.0,537.0,620.0,646.0,469.0,327.0,274.0,221.0,129.0,37.54412,127.115274,서울시 강동구 천호동 484-9,327.25
256,국회대로(여의2교),D-27,5,450.0,282.0,183.0,150.0,197.0,329.0,666.0,1076.0,1345.0,1278.0,1301.0,1432.0,1419.0,1508.0,1572.0,1574.0,1618.0,1570.0,1512.0,1279.0,1212.0,1160.0,996.0,676.0,37.526003,126.910953,서울시 영등포구 영등포동7가 94-411,1032.7083333333333
268,금오로(광명시계),B-19,5,44.0,24.0,17.0,19.0,38.0,124.0,221.0,278.0,294.0,301.0,277.0,270.0,269.0,290.0,292.0,310.0,329.0,360.0,327.0,268.0,188.0,137.0,106.0,70.0,37.482431,126.841891,서울시 구로구 천왕동 24-2,202.20833333333334
280,금천교(광명시계),B-24,5,350.0,230.0,170.0,148.0,236.0,614.0,1023.0,1386.0,1476.0,1495.0,1529.0,1538.0,1476.0,1561.0,1577.0,1597.0,1628.0,1640.0,1523.0,1309.0,1102.0,954.0,808.0,530.0,37.465046,126.884245,서울시 금천구 독산동 668-54,1079.1666666666667
292,금하로(광명시계),B-25,5,188.0,106.0,77.0,70.0,134.0,310.0,616.0,872.0,891.0,926.0,941.0,898.0,879.0,916.0,928.0,967.0,1002.0,1055.0,1014.0,834.0,676.0,578.0,443.0,267.0,37.4514,126.891627,경기도 광명시 소하동 31-25,649.5
304,김포대로(개화교),B-31,5,272.0,167.0,119.0,117.0,236.0,601.0,1205.0,1391.0,1431.0,1486.0,1380.0,1297.0,1309.0,1339.0,1370.0,1416.0,1514.0,1712.0,1651.0,1229.0,977.0,874.0,774.0,467.0,37.585313,126.795571,경기도 김포시 고촌읍 전호리 436-3,1013.9166666666666
316,남부순환로(낙성대역),D-33,5,1142.0,766.0,554.0,439.0,525.0,1043.0,1579.0,2112.0,2269.0,2324.0,2342.0,2292.0,2265.0,2332.0,2373.0,2388.0,2496.0,2481.0,2335.0,2166.0,2000.0,2017.0,1925.0,1489.0,37.477711,126.962242,서울시 관악구 봉천동 1685-32,1818.9166666666667
328,남부순환로(수서IC),D-39,5,863.0,679.0,514.0,502.0,669.0,1111.0,1768.0,2481.0,2665.0,2777.0,2747.0,2625.0,2575.0,2686.0,2586.0,2641.0,2643.0,2621.0,2466.0,2190.0,2080.0,2137.0,1896.0,1236.0,37.495912,127.090903,서울시 강남구 일원동 3-16,1964.9166666666667
340,남부순환로(신월IC),D-19,5,841.0,578.0,442.0,422.0,690.0,1699.0,2478.0,2635.0,2763.0,2882.0,2915.0,2865.0,2850.0,2881.0,2819.0,2819.0,2773.0,2858.0,2773.0,2628.0,2489.0,2363.0,2123.0,1323.0,37.524081,126.835862,서울시 양천구 신월동 838 ,2162.875
352,남부순환로(예술의전당),D-34,5,686.0,456.0,319.0,256.0,357.0,820.0,1451.0,1972.0,2153.0,2232.0,2189.0,2102.0,2039.0,2175.0,2170.0,2222.0,2331.0,2408.0,2269.0,1919.0,1662.0,1733.0,1617.0,1041.0,37.476405,127.00445,서울시 서초구 방배동 1009-3,1607.4583333333333
364,남부순환로(화곡로입구 교차로),D-18,5,513.0,355.0,278.0,271.0,486.0,1048.0,1666.0,1838.0,2030.0,1998.0,2010.0,1973.0,1913.0,1950.0,1964.0,1968.0,1974.0,1984.0,1888.0,1714.0,1554.0,1438.0,1300.0,805.0,37.540163,126.825453,서울시 양천구 신월동 29-7,1454.9166666666667
376,남산1호터널,A-20,5,565.0,350.0,251.0,204.0,262.0,631.0,1494.0,1553.0,1775.0,1828.0,1800.0,1864.0,1789.0,1868.0,1783.0,1716.0,1627.0,1655.0,1605.0,1407.0,1372.0,1687.0,1444.0,944.0,37.542406,127.001356,서울시 용산구 한남동 산 10-33,1311.4166666666667
388,남산2호터널,A-21,5,110.0,77.0,61.0,51.0,74.0,123.0,224.0,452.0,545.0,525.0,528.0,553.0,550.0,572.0,598.0,609.0,600.0,623.0,561.0,426.0,352.0,327.0,278.0,168.0,37.544301,126.989767,서울시 용산구 이태원동 262-35,374.4583333333333
400,남산3호터널,A-22,5,211.0,136.0,97.0,78.0,85.0,194.0,498.0,648.0,837.0,862.0,879.0,920.0,897.0,1011.0,1033.0,1039.0,1024.0,1044.0,941.0,728.0,630.0,749.0,601.0,340.0,37.544496,126.98835,서울시 용산구 용산동2가 5-432,645.0833333333334
412,내부순환로,F-03,5,1354.0,888.0,644.0,601.0,954.0,2359.0,3450.0,3427.0,3410.0,3571.0,3643.0,3616.0,3522.0,3514.0,3521.0,3525.0,3630.0,3559.0,3382.0,3253.0,3190.0,3288.0,3153.0,2218.0,37.608679,126.998878,서울시 성북구 정릉동 590-16,2819.6666666666665
424,노들로,D-41,5,452.0,299.0,220.0,195.0,262.0,484.0,888.0,1330.0,1583.0,1467.0,1449.0,1450.0,1317.0,1476.0,1516.0,1547.0,1740.0,1719.0,1526.0,1336.0,1253.0,1195.0,1165.0,721.0,37.529712,126.909281,서울시 영등포구 당산동 364 ,1107.9166666666667
436,대사관로(삼청터널),A-04,5,35.0,18.0,12.0,10.0,13.0,46.0,169.0,344.0,347.0,370.0,330.0,315.0,307.0,320.0,336.0,364.0,419.0,430.0,372.0,291.0,231.0,190.0,148.0,68.0,37.596359,126.984209,서울시 성북구 성북동 산25-148,228.54166666666666
448,대학로(한국방송통신대학교),A-07,5,201.0,137.0,102.0,88.0,110.0,212.0,393.0,585.0,671.0,614.0,637.0,657.0,644.0,659.0,680.0,665.0,623.0,548.0,453.0,428.0,437.0,445.0,383.0,274.0,37.578188,127.002053,서울시 종로구 연건동 72-3,443.5833333333333
460,도봉로(도봉산역),B-01,5,,,,,,,,,,,,,,,,,,,,,,,,,37.691792,127.045087,서울시 도봉구 도봉동 378-1,
472,도봉로(쌍문역),D-11,5,443.0,317.0,247.0,218.0,275.0,497.0,776.0,1008.0,1181.0,1144.0,1174.0,1141.0,1114.0,1140.0,1154.0,1151.0,1195.0,1188.0,1210.0,1044.0,965.0,879.0,842.0,610.0,37.645707,127.033171,서울시 도봉구 창동 650-46,871.375
484,동부간선도로,F-05,5,1643.0,1102.0,796.0,721.0,1053.0,2493.0,3163.0,3051.0,3138.0,3274.0,3303.0,3420.0,3574.0,3520.0,3506.0,3567.0,3555.0,3288.0,3035.0,3053.0,3305.0,3511.0,3400.0,2471.0,37.568685,127.076023,서울시 동대문구 장안동 19-7,2789.25
496,동부간선도로(월계1교),D-12,5,1423.0,993.0,735.0,693.0,1095.0,2465.0,2673.0,2662.0,2876.0,2909.0,2822.0,2813.0,2939.0,2931.0,2913.0,2976.0,3076.0,3013.0,2878.0,2816.0,2892.0,2945.0,2770.0,2093.0,37.631579,127.063432,서울시 노원구 월계동 247-17,2433.375
508,동소문로(길음교사거리),D-09,5,678.0,449.0,324.0,283.0,391.0,632.0,973.0,1196.0,1334.0,1404.0,1468.0,1499.0,1476.0,1506.0,1475.0,1504.0,1459.0,1411.0,1353.0,1263.0,1252.0,1293.0,1246.0,910.0,37.599755,127.021693,서울시 성북구 돈암동 32-31,1115.7916666666667
520,동일로(군자교),D-07,5,715.0,510.0,375.0,299.0,341.0,701.0,1093.0,1157.0,1335.0,1443.0,1594.0,1683.0,1692.0,1733.0,1763.0,1818.0,1880.0,1922.0,1888.0,1673.0,1505.0,1489.0,1345.0,992.0,37.553809,127.070504,서울시 성동구 송정동 83,1289.4166666666667
532,동일로(노원역),D-13,5,295.0,172.0,129.0,101.0,131.0,245.0,502.0,845.0,979.0,1028.0,1112.0,1109.0,1086.0,1140.0,1159.0,1186.0,1188.0,1181.0,1139.0,953.0,785.0,720.0,633.0,436.0,37.652409,127.061032,서울시 노원구 상계동 729,760.5833333333334
544,동일로(의정부IC),B-02,5,452.0,310.0,226.0,209.0,348.0,907.0,1664.0,2462.0,2747.0,2495.0,2447.0,2403.0,2372.0,2431.0,2503.0,2567.0,2769.0,2871.0,2783.0,2308.0,1842.0,1576.0,1314.0,755.0,37.688571,127.055376,서울시 노원구 상계동 1311-3,1781.7083333333333
556,동작대교,C-10,5,325.0,193.0,130.0,108.0,139.0,446.0,943.0,1370.0,1705.0,1619.0,1593.0,1638.0,1582.0,1639.0,1719.0,1798.0,1893.0,1928.0,1834.0,1342.0,1074.0,1051.0,942.0,549.0,37.509936,126.981814,서울시 용산구 이촌동 385,1148.3333333333333
568,동작대로(총신대입구역),D-31,5,831.0,513.0,369.0,299.0,413.0,996.0,1827.0,2087.0,2213.0,2307.0,2288.0,2216.0,2181.0,2202.0,2173.0,2145.0,2241.0,2132.0,2098.0,1928.0,1968.0,1990.0,1885.0,1260.0,37.494352,126.982914,서울시 서초구 방배동 1255,1690.0833333333333
580,동호대교,C-14,5,533.0,401.0,305.0,254.0,299.0,507.0,957.0,1723.0,1946.0,2009.0,2066.0,1983.0,1941.0,1944.0,1957.0,1898.0,1947.0,2038.0,1960.0,1636.0,1457.0,1381.0,1213.0,776.0,37.538207,127.019882,서울시 성동구 옥수동 86,1380.4583333333333
592,동호로(금호터널),D-03,5,489.0,371.0,287.0,248.0,292.0,444.0,865.0,1460.0,1577.0,1629.0,1686.0,1715.0,1713.0,1750.0,1758.0,1713.0,1692.0,1702.0,1572.0,1383.0,1275.0,1178.0,1059.0,691.0,37.551919,127.012977,서울시 중구 신당동 349-202,1189.5416666666667
604,동호로(장충체육관),A-10,5,315.0,235.0,172.0,153.0,178.0,292.0,619.0,1169.0,1342.0,1347.0,1439.0,1460.0,1457.0,1542.0,1562.0,1546.0,1537.0,1524.0,1380.0,1162.0,1035.0,899.0,740.0,466.0,37.558563,127.007101,서울시 중구 장충동2가 200-99,982.125
616,뚝섬로(용비교),D-06,5,474.0,312.0,222.0,192.0,220.0,456.0,993.0,1474.0,1703.0,1809.0,1871.0,1854.0,1828.0,1854.0,1875.0,1890.0,1874.0,1893.0,1808.0,1519.0,1332.0,1345.0,1280.0,740.0,37.542006,127.020674,서울시 성동구 옥수동 산 1-11 ,1284.0833333333333
628,마포대교,C-07,5,632.0,421.0,302.0,232.0,311.0,748.0,1674.0,2672.0,2931.0,2839.0,2839.0,2950.0,2811.0,2952.0,2954.0,3005.0,3129.0,3290.0,3001.0,2373.0,2221.0,2054.0,1752.0,1000.0,37.533628,126.936512,서울시 영등포구 여의도동 85-2,2045.5416666666667
640,망우로(망우리공원),B-04,5,188.0,126.0,91.0,87.0,126.0,306.0,568.0,888.0,994.0,896.0,827.0,830.0,821.0,854.0,869.0,887.0,967.0,1084.0,1105.0,855.0,635.0,545.0,462.0,280.0,37.601476,127.115674,경기도 구리시 교문동 346-3,637.125
652,문성로(난곡터널),D-32,5,153.0,110.0,82.0,68.0,84.0,152.0,230.0,357.0,405.0,406.0,402.0,401.0,391.0,414.0,424.0,434.0,459.0,465.0,457.0,396.0,335.0,312.0,285.0,200.0,37.479046,126.924252,서울시 관악구 신림동 438-44,309.25
664,반포대교,C-11,5,690.0,430.0,292.0,220.0,273.0,771.0,1619.0,2240.0,2452.0,2492.0,2466.0,2526.0,2492.0,2515.0,2508.0,2531.0,2448.0,2492.0,2444.0,2153.0,1987.0,2008.0,1833.0,1116.0,37.514431,126.996663,서울시 서초구 반포동 647,1791.5833333333333
676,반포대로(서초역),D-37,5,470.0,289.0,191.0,143.0,186.0,518.0,1388.0,1986.0,2000.0,2290.0,2405.0,2394.0,2338.0,2407.0,2376.0,2290.0,2306.0,2256.0,2222.0,2006.0,1790.0,1767.0,1570.0,857.0,37.49624,127.005554,서울시 서초구 서초동 산 183-3 ,1601.875
688,반포대로(우면산터널),B-17,5,309.0,190.0,128.0,99.0,142.0,400.0,1165.0,1697.0,1871.0,1938.0,1988.0,2014.0,1940.0,1961.0,1971.0,2001.0,2066.0,2151.0,2122.0,1747.0,1404.0,1313.0,1124.0,572.0,37.483905,127.011416,서울시 서초구 서초동 1460-6,1346.375
700,밤고개로(세곡동사거리),B-13,5,130.0,83.0,61.0,57.0,86.0,241.0,599.0,1310.0,1556.0,1308.0,1234.0,1175.0,1100.0,1106.0,1100.0,1163.0,1346.0,1629.0,1597.0,1052.0,700.0,574.0,458.0,250.0,37.462416,127.107883,서울시 강남구 세곡동 130-6,829.7916666666666
712,백제고분로(종합운동장),D-44,5,364.0,260.0,186.0,150.0,151.0,302.0,497.0,824.0,968.0,1010.0,1034.0,1058.0,1071.0,1107.0,1061.0,1045.0,1065.0,1099.0,1040.0,919.0,917.0,951.0,843.0,508.0,37.510639,127.078559,서울시 송파구 잠실동 124,767.9166666666666
724,북부간선도로(신내IC),B-07,5,930.0,625.0,492.0,562.0,891.0,2060.0,2756.0,2792.0,2885.0,2975.0,3070.0,3104.0,3215.0,3316.0,3320.0,3331.0,3382.0,3237.0,3064.0,2954.0,2962.0,2881.0,2562.0,1524.0,37.613824,127.1087,서울시 중랑구 신내동 122-3,2453.75
736,북부간선로,F-04,5,1097.0,726.0,547.0,548.0,907.0,2171.0,2588.0,2623.0,2682.0,2720.0,2686.0,2656.0,2727.0,2705.0,2681.0,2697.0,2739.0,2681.0,2578.0,2508.0,2554.0,2594.0,2461.0,1726.0,37.608556,127.052577,서울시 성북구 장위동 65-175 ,2191.75
748,분당수서로,F-07,5,1141.0,758.0,549.0,511.0,733.0,2042.0,3233.0,3277.0,3452.0,3565.0,3569.0,3574.0,3599.0,3534.0,3467.0,3509.0,3599.0,3615.0,3499.0,3232.0,3225.0,3183.0,2994.0,1893.0,37.497648,127.087195,서울시 강남구 일원동 467-1,2739.7083333333335
760,분당수서로(성남시계),B-14,5,806.0,509.0,365.0,350.0,542.0,1583.0,2644.0,2528.0,2510.0,2587.0,2581.0,2624.0,2622.0,2623.0,2579.0,2638.0,2721.0,2661.0,2614.0,2417.0,2506.0,2455.0,2262.0,1374.0,37.471129,127.123078,서울시 송파구 장지동 698-5,2045.875
772,사직로(사직터널),A-02,5,539.0,353.0,254.0,211.0,270.0,534.0,1085.0,1674.0,1840.0,1802.0,1798.0,1840.0,1782.0,1809.0,1843.0,1840.0,1908.0,1959.0,1870.0,1550.0,1380.0,1361.0,1171.0,783.0,37.572298,126.962853,서울시 종로구 행촌동 1-186,1310.6666666666667
784,사평대로(고속터미널역),D-36,5,724.0,492.0,341.0,263.0,320.0,722.0,1424.0,1940.0,1979.0,2135.0,2175.0,2228.0,2194.0,2301.0,2274.0,2296.0,2281.0,2243.0,2236.0,2086.0,1923.0,2009.0,1851.0,1082.0,37.503742,127.007779,서울시 서초구 반포동 60-2,1646.625
